CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseCount,Revenue,Churn
221,Male,24,132683,52,22,168168,0
222,Female,48,50051,20,21,56280,0
223,Female,66,45485,89,21,272874,0
224,Male,40,77175,4,17,9112,0
225,Female,67,86693,66,5,45540,0
226,Female,40,78768,79,14,78526,0
227,Female,25,113487,74,13,93314,0
228,Male,29,116850,24,4,6528,1
229,Female,66,103125,6,29,9570,0
230,Male,43,133807,41,23,65067,0
231,Female,63,108636,96,16,208896,0
232,Male,60,28507,83,12,66732,0
233,Female,30,118174,48,8,43776,0
234,Female,46,125995,92,10,126960,0
235,Male,21,37798,94,20,186120,0
236,Female,39,118900,44,9,36828,0
237,Male,66,91994,50,17,85850,0
238,Female,59,100169,59,21,144963,0
239,Male,53,101527,71,10,97270,0
240,Female,56,118805,10,26,19500,0
241,Female,42,143069,68,16,70720,0
242,Male,29,59080,69,5,19665,0
243,Female,40,86472,72,26,175968,0
244,Male,21,123050,85,14,136850,0
245,Female,38,47575,34,16,52768,0
246,Male,35,35052,45,28,80640,0
247,Female,39,39936,43,13,56459,0
248,Male,58,128632,37,16,40848,0
249,Female,30,98503,99,17,116127,0
250,Female,51,112984,11,4,4576,1
251,Male,22,123966,46,7,18032,0
252,Male,64,73618,76,5,38000,0
253,Female,54,138284,47,2,5264,0
254,Male,50,23055,88,5,55000,0
255,Female,66,70921,51,15,110160,0
256,Male,38,127714,14,24,38304,0
257,Female,58,90214,57,19,161367,0
258,Female,30,39685,14,27,45360,0
259,Male,70,43120,23,21,68103,0
260,Male,45,86946,78,17,120666,0
261,Female,32,128464,26,3,7098,1
262,Male,42,128062,71,18,166140,0
263,Male,62,84474,48,14,36960,0
264,Male,60,129667,53,29,210569,0
265,Male,47,75061,92,2,22264,0
266,Male,23,81491,36,28,82656,0
267,Male,61,46709,77,19,219450,0
268,Female,59,112567,12,3,5400,1
269,Male,43,79108,71,25,145550,0
270,Male,54,130827,93,26,249054,0
271,Female,54,120450,23,27,42228,0
272,Male,34,140987,79,17,167875,0
273,Female,47,102965,95,28,260680,0
274,Female,55,55876,85,20,170000,0
275,Male,44,74708,25,22,45650,0
276,Female,25,44679,37,10,51060,0
277,Female,27,34388,61,15,56730,0
278,Female,43,102131,55,28,132440,0
279,Male,66,115679,90,4,45360,0
280,Female,34,125234,62,18,74772,0
281,Male,42,89313,29,20,84100,0
282,Male,69,85758,50,6,24900,0
283,Female,39,36918,13,26,42926,0
284,Female,46,98403,54,19,103626,0
285,Male,31,144761,63,15,93555,0
286,Female,47,132349,69,5,23460,0
287,Male,52,71756,4,7,1652,0
288,Male,66,79591,10,11,13970,0
289,Male,47,144861,64,18,154368,0
290,Female,36,142361,57,10,48450,0
291,Male,42,141737,43,26,78260,0
292,Female,18,37782,58,3,10788,0
293,Female,62,128996,5,6,3210,0
294,Male,70,77461,100,9,86400,0
295,Male,53,90740,19,5,12920,0
296,Female,48,112868,90,11,126720,0
297,Male,22,42855,52,21,67704,0
298,Female,29,85805,45,19,92340,0
299,Male,31,20977,90,9,74520,0
300,Female,19,118531,50,18,61200,0
301,Female,25,133306,24,14,36624,0
302,Male,52,27694,53,29,215180,0
303,Male,58,148605,55,29,231275,0
304,Male,52,145452,10,17,17510,0
305,Male,29,60678,24,16,21120,0
306,Male,39,93201,69,8,55752,0
307,Male,30,70090,96,9,85536,0
308,Male,64,105108,75,11,56925,0
309,Male,49,87858,14,19,24206,0
310,Male,23,94908,99,27,203148,0
311,Male,24,67623,26,13,25350,0
312,Male,57,123659,59,17,150450,0
313,Female,61,62957,30,4,8280,0
314,Female,27,81055,26,30,111540,0
315,Male,32,123709,19,29,47386,0
316,Female,59,55687,82,11,105534,0
317,Male,62,56602,78,24,131040,0
318,Male,63,24653,88,2,17776,0
319,Male,32,66969,59,2,15576,0
320,Female,38,117824,62,18,93744,0
321,Female,30,138043,33,19,71478,0
322,Male,69,52890,43,23,63296,0
323,Female,23,27612,46,4,16928,0
324,Male,58,98833,8,10,10160,0
325,Male,47,61355,100,25,212500,0
326,Female,31,86070,96,5,25440,0
327,Female,55,36716,62,25,168950,0
328,Male,32,94139,40,19,57760,0
329,Female,70,52903,60,7,24780,0
330,Female,28,69248,88,16,209792,0
331,Male,58,108274,28,27,50652,0
332,Male,51,81372,74,13,76960,0
333,Male,29,38021,51,9,38097,0
334,Female,63,102889,81,21,98658,0
335,Female,65,65123,51,3,14382,0
336,Male,65,66931,57,23,95703,0
337,Male,48,21670,51,21,69615,0
338,Female,44,110854,78,3,33228,0
339,Male,62,112467,52,22,101816,0
340,Female,30,60206,44,17,65076,0
341,Male,53,86578,34,25,90950,0
342,Female,42,125198,91,22,256256,0
343,Male,56,145304,9,27,23085,0
344,Female,56,50240,62,27,110484,0
345,Female,66,28994,36,10,20880,0
346,Female,70,142909,18,4,3816,1
347,Male,23,94628,65,5,25675,0
348,Male,49,83175,34,20,37400,0
349,Female,70,53916,32,22,72512,0
350,Male,56,86112,29,22,46574,0
351,Male,41,22279,52,5,38740,0
352,Female,50,75908,89,14,133322,0
353,Male,51,107735,14,4,3136,1
354,Male,59,122057,21,30,48510,0
355,Male,42,124219,33,14,50358,0
356,Female,46,71290,57,1,6213,0
357,Male,33,95911,5,21,15750,0
358,Male,64,108945,95,8,82080,0
359,Female,65,132166,43,2,5074,0
360,Male,40,138727,70,9,48510,0
361,Female,25,29265,85,10,106250,0
362,Male,28,86394,97,4,38800,0
363,Male,24,48510,94,29,209902,0
364,Male,30,80480,60,5,36000,0
365,Female,22,39441,68,15,150960,0
366,Male,55,31985,4,5,1460,0
367,Female,31,116967,41,28,82656,0
368,Male,43,44848,13,16,15600,0
369,Female,48,104359,19,13,36309,0
370,Male,61,139134,46,14,88228,0
371,Female,70,29251,31,4,15872,0
372,Male,46,38532,34,11,52734,0
373,Female,43,44483,29,6,12702,0
374,Female,60,113203,34,13,64974,0
375,Male,42,126014,15,1,1185,1
376,Male,45,112048,96,21,116928,0
377,Female,36,66771,59,17,80240,0
378,Female,27,63612,88,30,287760,0
379,Male,38,99307,97,24,325920,0
380,Male,33,25507,3,27,6075,0
381,Female,69,117414,90,21,102060,0
382,Female,34,100979,2,10,2400,0
383,Female,35,143287,17,18,16218,0
384,Male,68,106365,34,30,81600,0
385,Female,48,52460,30,14,21840,0
386,Female,61,108803,23,26,44850,0
387,Male,23,75778,84,23,197064,0
388,Female,70,91946,17,12,26316,0
389,Female,23,42557,39,11,51480,0
390,Female,45,136335,70,13,97370,0
391,Male,53,109273,62,7,64232,0
392,Male,56,34664,83,18,204678,0
393,Female,18,96051,2,8,2288,0
394,Male,41,141662,23,2,6670,1
395,Female,65,92158,11,19,21527,0
396,Female,38,149506,89,9,69687,0
397,Female,26,114392,87,18,95526,0
398,Female,59,37672,60,2,15960,0
399,Male,48,101022,72,7,50904,0
400,Female,26,143360,49,17,60809,0
401,Male,19,92222,74,12,49728,0
402,Female,44,138531,54,9,50544,0
403,Male,57,81664,63,19,174762,0
404,Male,22,62913,36,25,58500,0
405,Male,65,92912,55,5,30250,0
406,Male,21,21837,60,22,84480,0
407,Female,66,75740,66,17,168300,0
408,Male,48,74409,64,3,25920,0
409,Male,27,137618,10,3,1560,1
410,Female,54,78136,14,1,2058,1
411,Female,51,120511,31,17,65348,0
412,Male,51,85613,53,5,18815,0
413,Female,20,136703,85,27,199665,0
414,Female,54,66945,49,6,18816,0
415,Male,28,57438,20,21,48300,0
416,Female,63,36521,32,21,58464,0
417,Female,64,102002,6,5,3030,0
418,Female,59,53803,65,8,27040,0
419,Male,65,114841,28,14,21560,0
420,Female,23,44588,30,5,22200,0
421,Male,59,128017,1,15,1185,0
422,Male,62,127282,27,24,81648,0
423,Male,62,101150,13,17,28730,0
424,Male,32,75466,74,6,50616,0
425,Female,55,80083,74,20,148000,0
426,Female,36,131976,16,14,17696,0
427,Female,31,108934,32,7,26208,0
428,Male,35,71445,69,15,145935,0
429,Female,62,135164,1,3,399,1
430,Female,34,81659,37,8,31080,0
431,Male,60,135960,70,18,115920,0
432,Male,62,138420,3,24,7632,0
433,Female,39,131007,32,9,17280,0
434,Male,64,45455,54,13,80730,0
435,Female,66,40684,44,28,152768,0
436,Female,37,144567,2,19,3306,0
437,Female,61,134024,23,2,4508,1
438,Female,39,134532,24,1,3216,1
439,Female,31,129622,66,26,166452,0
440,Female,50,63554,51,19,79458,0
441,Male,41,137835,16,27,43632,0
442,Male,20,129463,93,10,125550,0
443,Female,58,112908,95,21,299250,0
444,Male,46,32686,20,5,12500,0
445,Male,53,57760,48,4,12288,0
446,Male,37,143415,9,24,28296,0
447,Female,25,40995,78,21,181818,0
448,Female,22,135951,23,4,11500,1
449,Female,63,35117,99,27,355509,0
450,Male,50,53040,42,23,85008,0
451,Male,29,71474,80,4,30080,0
452,Female,63,109801,49,9,29547,0
453,Male,49,39144,45,6,17280,0
454,Male,57,55822,51,25,149175,0
455,Female,29,128153,20,13,20020,0
456,Male,34,95820,17,6,7752,0
457,Female,24,116020,19,27,34884,0
458,Male,34,131529,43,18,79722,0
459,Female,21,137515,59,3,12567,0
460,Female,27,136402,22,27,32076,0
461,Male,52,137055,37,3,14319,0
462,Female,35,56465,70,5,28700,0
463,Male,20,127333,56,13,53144,0
464,Female,34,45643,65,6,45240,0
465,Female,67,20613,54,27,207036,0
466,Male,29,62364,57,25,139650,0
467,Male,61,26209,42,18,47628,0
468,Male,31,56701,56,1,6104,0
469,Male,61,135080,91,28,295568,0
470,Female,21,109407,62,3,12276,0
471,Male,66,26062,94,13,73320,0
472,Female,48,137326,24,20,30720,0
473,Male,49,61603,26,6,14976,0
474,Male,25,29102,87,17,79866,0
475,Male,45,142075,80,8,81920,0
476,Male,59,41061,50,5,34000,0
477,Male,26,65789,87,10,101790,0
478,Male,57,20322,79,9,57591,0
479,Male,54,55085,25,14,36400,0
480,Female,59,96846,24,8,20544,0
481,Female,43,80341,39,7,31395,0
482,Male,49,35262,5,16,8400,0
483,Female,48,142618,84,4,43008,0
484,Female,31,34984,71,1,8023,0
485,Male,54,30395,93,4,27156,0
486,Male,42,38623,11,1,638,1
487,Male,55,123009,15,28,49560,0
488,Female,37,101231,82,29,290116,0
489,Male,26,144345,84,27,124740,0
490,Female,65,130434,50,5,14000,0
491,Male,44,87054,15,30,65700,0
492,Male,64,63926,14,27,34776,0
493,Male,25,68046,49,3,14994,0
494,Female,35,26186,19,7,11704,0
495,Female,34,95122,34,20,60520,0
496,Male,33,117711,71,16,122688,0
497,Male,20,28841,9,1,468,1
498,Male,50,98888,33,6,24750,0
499,Female,43,20813,21,28,36456,0
500,Female,21,141174,31,22,60698,0
501,Male,55,84836,83,18,186750,0
502,Male,30,142483,62,5,39990,0
503,Male,50,60115,18,14,23688,0
504,Male,21,81370,23,14,37030,0
505,Male,69,123100,15,28,57960,0
506,Female,69,30332,97,8,54320,0
507,Male,24,119083,30,5,21450,0
508,Male,31,70080,64,18,163584,0
509,Female,63,51523,36,2,10584,0
510,Female,59,62375,19,1,2489,1
511,Male,46,69703,99,8,98208,0
512,Male,54,107407,24,10,31200,0
513,Male,45,25461,65,2,9490,0
514,Male,18,148798,84,7,64092,0
515,Male,38,113933,31,28,121520,0
516,Female,21,48338,44,14,31416,0
517,Female,23,108370,94,1,7708,0
518,Male,38,99702,11,7,5313,0
519,Male,39,86206,36,29,138852,0
520,Male,32,136166,10,20,11800,0
521,Female,26,99658,48,12,76032,0
522,Female,29,35848,16,6,9600,0
523,Male,21,83581,34,16,73984,0
524,Male,22,106097,97,20,258020,0
525,Female,55,124685,24,25,66600,0
526,Female,55,127736,9,1,585,1
527,Female,63,67069,57,9,61560,0
528,Male,69,114334,2,23,5244,0
529,Female,23,85913,8,10,8400,0
530,Female,55,123864,47,23,112424,0
531,Female,37,70176,15,14,11550,0
532,Male,23,147185,1,30,1830,0
533,Female,66,137451,79,9,46926,0
534,Male,63,92744,92,6,30912,0
535,Male,56,76919,49,28,76832,0
536,Female,36,29512,82,30,147600,0
537,Female,66,76309,39,5,26325,0
538,Female,62,108129,17,30,45900,0
539,Female,63,135778,7,10,6860,0
540,Male,22,121332,9,14,6930,0
541,Male,61,131170,55,24,190080,0
542,Male,65,42619,23,14,35742,0
543,Female,26,74133,26,15,22620,0
544,Male,45,141486,98,15,144060,0
545,Male,18,69136,4,1,564,1
546,Male,22,138158,82,17,75276,0
547,Female,24,149942,93,2,12648,0
548,Female,29,98069,6,9,7614,0
549,Female,31,115174,37,21,96348,0
550,Female,47,71949,97,15,206610,0
551,Male,35,142960,70,20,165200,0
552,Male,50,34738,38,8,18240,0
553,Male,62,95453,35,12,45360,0
554,Female,25,53185,22,10,27060,0
555,Female,48,64864,94,11,100298,0
556,Male,31,27502,29,16,69600,0
557,Female,22,47822,20,28,57120,0
558,Female,31,67235,3,6,1512,0
559,Male,20,140653,1,15,2025,0
560,Female,63,72954,46,28,108192,0
561,Female,65,59368,66,29,246906,0
562,Male,36,46817,61,19,129808,0
563,Male,51,100696,93,17,82212,0
564,Female,18,96081,23,23,39146,0
565,Female,39,35048,58,12,74472,0
566,Female,63,20027,30,23,44850,0
567,Female,63,41037,25,20,47500,0
568,Female,61,49916,21,13,32760,0
569,Female,66,54939,36,24,91584,0
570,Female,21,46494,90,2,10080,0
571,Male,21,31297,69,7,70518,0
572,Male,39,50078,12,19,17784,0
573,Female,63,26984,67,12,100500,0
574,Male,59,107519,34,7,18326,0
575,Male,35,117848,43,2,9546,0
576,Female,19,95667,61,25,88450,0
577,Female,44,102804,82,10,81180,0
578,Female,26,55853,44,29,158224,0
579,Female,63,123465,8,21,18816,0
580,Male,27,91627,50,24,98400,0
581,Male,45,83985,96,28,190848,0
582,Male,64,84972,56,2,7392,0
583,Female,42,79347,14,16,17248,0
584,Female,56,142121,83,10,99600,0
585,Female,24,132439,87,11,88044,0
586,Female,18,144784,88,7,37576,0
587,Female,43,71305,84,25,281400,0
588,Female,57,139828,53,19,100700,0
589,Male,29,149690,39,4,17004,0
590,Male,58,58548,43,21,107457,0
591,Female,37,25740,78,14,93912,0
592,Male,50,26902,87,14,175392,0
593,Female,29,33935,93,30,345960,0
594,Female,21,71894,69,29,214107,0
595,Male,49,94533,95,19,250895,0
596,Male,66,41305,45,1,5310,0
597,Female,54,138433,61,12,46116,0
598,Male,43,104817,94,10,87420,0
599,Male,52,31664,64,27,139968,0
600,Male,39,36837,62,1,8556,0
601,Male,38,36539,40,10,22400,0
602,Female,70,80036,87,1,12615,0
603,Male,41,35875,62,14,99820,0
604,Male,64,77595,6,26,17628,0
605,Male,49,64515,59,17,72216,0
606,Female,34,22908,24,21,26712,0
607,Female,55,71197,34,23,64906,0
608,Male,52,53499,92,28,280784,0
609,Male,69,140154,98,26,168168,0
610,Male,46,86124,70,1,7420,0
611,Male,65,104193,3,27,7776,0
612,Female,56,139334,96,20,195840,0
613,Female,69,88280,33,21,58212,0
614,Male,39,92577,70,18,131040,0
615,Female,19,37303,60,5,35100,0
616,Male,64,27126,37,2,9916,0
617,Female,65,123797,69,22,215556,0
618,Male,28,60359,48,12,65664,0
619,Female,21,129275,46,24,153456,0
620,Male,65,106148,23,13,19734,0
621,Male,27,147893,1,3,153,1
622,Male,41,138518,16,17,28832,0
623,Male,25,140885,47,20,89300,0
624,Female,31,81678,66,2,13464,0
625,Female,67,125700,39,7,18564,0
626,Female,52,63433,31,28,118048,0
627,Female,56,98169,81,30,240570,0
628,Male,60,141353,67,18,141102,0
629,Female,64,99180,55,6,32010,0
630,Female,32,29670,59,14,104076,0
631,Male,70,43601,58,27,106488,0
632,Male,45,123732,10,21,31080,0
633,Female,25,69923,44,29,128876,0
634,Male,70,43134,78,21,119574,0
635,Male,50,103275,13,12,12324,0
636,Male,42,31710,73,2,14892,0
637,Female,24,126530,15,17,17595,0
638,Female,56,91479,46,18,111780,0
639,Female,44,128875,29,21,52983,0
640,Male,26,106102,22,30,73920,0
641,Female,32,133835,4,22,12144,0
642,Male,23,60285,60,23,96600,0
643,Female,69,135323,86,11,78518,0
644,Male,64,50519,42,23,136206,0
645,Female,28,46104,34,1,4080,0
646,Male,34,110498,52,6,36816,0
647,Male,48,62467,38,16,75392,0
648,Male,58,99533,58,4,14384,0
649,Female,20,74912,6,7,2436,0
650,Male,53,136045,83,7,67396,0
651,Female,58,73555,43,14,81270,0
652,Female,41,128804,44,2,6072,0
653,Female,61,21139,56,28,79968,0
654,Female,37,104153,52,14,39312,0
655,Female,54,89781,60,20,110400,0
656,Male,59,67253,78,10,109200,0
657,Female,70,65263,83,19,203433,0
658,Female,32,147591,43,26,119626,0
659,Female,52,139154,38,7,31654,0
660,Female,51,20332,43,22,50138,0
661,Female,21,94940,65,25,110500,0
662,Male,37,73566,28,19,60648,0
663,Male,28,52215,27,18,34992,0
664,Male,66,137882,13,2,3588,1
665,Male,23,102742,7,15,7560,0
666,Female,29,69372,10,5,4150,0
667,Female,32,81569,36,8,34272,0
668,Female,19,145196,50,27,71550,0
669,Female,27,76650,74,28,225848,0
670,Female,34,33162,18,30,27000,0
671,Male,37,104873,33,12,48708,0
672,Male,59,114493,25,30,66750,0
673,Female,70,84838,15,20,18300,0
674,Male,51,21278,57,28,159600,0
675,Female,55,111535,14,9,12474,0
676,Male,51,99320,100,29,290000,0
677,Female,64,97334,86,1,11438,0
678,Female,44,75171,97,6,57618,0
679,Male,55,101489,55,19,122265,0
680,Female,41,141886,12,15,19800,0
681,Male,49,149605,42,18,40824,0
682,Female,46,113887,4,25,6500,0
683,Female,28,69825,85,8,51000,0
684,Male,27,35540,46,18,122544,0
685,Male,48,125983,53,19,79553,0
686,Male,23,81023,19,2,4256,1
687,Female,24,149270,76,24,164160,0
688,Female,25,66458,72,9,51840,0
689,Male,25,65819,69,11,112332,0
690,Male,62,91740,33,1,3069,0
691,Male,32,140515,41,16,65600,0
692,Male,41,50362,82,7,83230,0
693,Male,47,87171,46,27,132894,0
694,Female,28,37348,37,9,35964,0
695,Male,68,72892,78,12,59904,0
696,Male,45,34768,95,27,302670,0
697,Male,66,129777,13,16,20176,0
698,Male,36,58385,60,26,127920,0
699,Female,56,47656,19,28,79800,0
700,Female,21,114080,8,13,10088,0
701,Female,29,71338,40,4,16480,0
702,Female,52,121891,32,26,59904,0
703,Female,25,136985,81,20,87480,0
704,Female,43,136670,99,12,140184,0
705,Female,22,33206,33,4,13860,0
706,Male,36,76519,12,12,11088,0
707,Male,46,139928,85,11,55165,0
708,Male,65,56801,60,28,223440,0
709,Female,34,27492,71,5,17750,0
710,Male,25,118426,72,12,95040,0
711,Male,58,62296,79,4,35708,0
712,Male,35,146641,91,9,44226,0
713,Female,57,84346,55,8,37400,0
714,Female,44,54247,67,20,175540,0
715,Female,51,75215,75,3,20700,0
716,Male,66,97166,33,2,8250,0
717,Male,68,84457,70,18,143640,0
718,Female,36,94475,80,29,236640,0
719,Female,42,55079,50,26,130000,0
720,Female,34,149601,46,4,15088,0
721,Female,24,34008,26,13,16900,0
722,Male,56,26401,91,14,177086,0
723,Female,20,100292,92,17,184552,0
724,Female,32,50525,97,14,69258,0
725,Male,28,133422,42,17,92106,0
726,Female,53,126351,24,25,78600,0
727,Male,25,52554,40,16,62080,0
728,Female,52,111899,56,30,94080,0
729,Male,36,81014,100,28,378000,0
730,Male,48,82982,68,7,29036,0
731,Female,26,115922,30,5,14700,0
732,Female,40,55402,14,10,9520,0
